# These species names, database (RAM/FAO), and species categories
# were taken from the file
# `Compiled_Assessed_and_Unassessed_Data_5_with_Props.csv`
# by Sean on 2015-06-22
# the 3 categories correspond to the categories in the simulation dataset
spname,database,LH2
Acanthistius brasilianus,FAO,D
Acanthocybium solandri,FAO,LP
Acanthopagrus bifasciatus,FAO,D
Acanthopagrus latus,FAO,D
Acanthopagrus schlegeli,FAO,D
Albula vulpes,FAO,D
Alectis alexandrinus,FAO,NA
Alepes djedaba,FAO,D
Allocyttus niger,Ram,SP
Alopias vulpinus,FAO,LP
Alosa pontica,FAO,SP
Alosa pseudoharengus,FAO,SP
Alosa sapidissima,FAO,LP
Ammodytes marinus,Ram,SP
Ammodytes personatus,FAO,D
Amphichthys cryptocentrus,FAO,D
Anarhichas denticulatus,FAO,D
Anarhichas lupus,FAO,D
Anarhichas minor,FAO,D
Anodontostoma chacunda,FAO,SP
Anoplopoma fimbria,Ram,D
Anoplopoma fimbria,FAO,D
Aphanopus carbo,FAO,LP
Aphareus rutilans,FAO,D
Archosargus probatocephalus,FAO,D
Arctoscopus japonicus,FAO,D
Argyrops spinifer,FAO,D
Argyrosomus hololepidotus,FAO,D
Argyrosomus regius,FAO,D
Argyrozona argyrozona,FAO,D
Ariomma indica,FAO,SP
Arius thalassinus,FAO,D
Arripis georgianus,FAO,SP
Arripis trutta,Ram,LP
Arripis trutta,FAO,LP
Aspitrigla cuculus,FAO,D
Atheresthes evermanni,FAO,D
Atheresthes stomias,FAO,D
Atheresthes stomias,Ram,D
Atherina boyeri,FAO,D
Atractoscion aequidens,FAO,LP
Atractoscion nobilis,FAO,D
Atrobucca nibe,FAO,D
Atule mate,FAO,D
Austroglossus microlepis,FAO,D
Austroglossus pectoralis,FAO,D
Auxis thazard,FAO,LP
Balistes carolinensis,FAO,D
Belone belone,FAO,LP
Beryx splendens,FAO,LP
Bolbometopon muricatum,FAO,D
Boops boops,FAO,D
Boreogadus saida,FAO,D
Bothus pantherinus,FAO,D
Brachydeuterus auritus,FAO,D
Brama australis,FAO,NA
Brama brama,FAO,LP
Bregmaceros mcclellandi,FAO,NA
Brevoortia aurea,FAO,NA
Brevoortia pectinata,FAO,NA
Brevoortia tyrannus,Ram,SP
Brosme brosme,FAO,D
Brotula barbata,FAO,D
Callorhinchus callorynchus,FAO,D
Callorhinchus capensis,FAO,D
Callorhinchus milii,FAO,D
Campogramma glaycos,FAO,NA
Carangoides bajad,FAO,D
Carangoides fulvoguttatus,FAO,D
Carangoides malabaricus,FAO,D
Caranx crysos,FAO,D
Caranx hippos,FAO,D
Caranx ignobilis,FAO,D
Caranx rhonchus,FAO,SP
Caranx sexfasciatus,FAO,D
Carcharhinus falciformis,FAO,D
Carcharhinus longimanus,FAO,LP
Carcharhinus sorrah,FAO,D
Caulolatilus princeps,FAO,D
Centroberyx affinis,FAO,D
Centrophorus granulosus,FAO,D
Centrophorus squamosus,FAO,D
Centropomus undecimalis,FAO,D
Centropristis striata,Ram,D
Centropristis striata,FAO,D
Centroscymnus coelolepis,FAO,D
Cephalopholis boenak,FAO,D
Cephalopholis hemistiktos,FAO,D
Cephalopholis miniata,FAO,D
Cetengraulis edentulus,FAO,SP
Cetengraulis mysticetus,FAO,SP
Cetorhinus maximus,FAO,LP
Champsocephalus gunnari,FAO,LP
Cheilodactylus bergi,FAO,D
Cheilodactylus variegatus,FAO,D
Chelidonichthys capensis,FAO,D
Chelidonichthys kumu,FAO,D
Chelidonichthys lucerna,FAO,D
Chelon haematocheilus,FAO,NA
Chimaera monstrosa,FAO,D
Chirocentrus dorab,FAO,D
Chirocentrus nudus,FAO,LP
Chloroscombrus chrysurus,FAO,SP
Chloroscombrus orqueta,FAO,NA
Chrysophrys auratus,Ram,D
Cilus gilberti,FAO,D
Clupanodon thrissa,FAO,NA
Clupea harengus,Ram,SP
Clupea harengus,FAO,SP
Clupea pallasii,FAO,SP
Clupea pallasii,Ram,SP
Clupeonella cultriventris,FAO,SP
Cololabis saira,FAO,SP
Conger conger,FAO,D
Conger myriaster,FAO,D
Conger oceanicus,FAO,D
Conger orbignyanus,FAO,D
Conodon nobilis,FAO,D
Coryphaena hippurus,FAO,LP
Coryphaenoides rupestris,FAO,LP
Cyclopterus lumpus,FAO,D
Cynoscion acoupa,FAO,D
Cynoscion analis,FAO,D
Cynoscion guatucupa,FAO,LP
Cynoscion jamaicensis,FAO,D
Cynoscion leiarchus,FAO,D
Cynoscion nebulosus,FAO,D
Cynoscion regalis,Ram,D
Cynoscion striatus,FAO,D
Cynoscion virescens,FAO,D
Cypselurus agoo,FAO,NA
Cyttus traversi,FAO,D
Dalatias licha,FAO,D
Dasyatis akajei,FAO,D
Deania calcea,FAO,D
Decapterus maruadsi,FAO,D
Decapterus russelli,FAO,SP
Dentex angolensis,FAO,D
Dentex congoensis,FAO,D
Dentex dentex,FAO,D
Dentex macrophthalmus,FAO,SP
Diapterus auratus,FAO,D
Dicentrarchus labrax,FAO,D
Dicentrarchus punctatus,FAO,LP
Dicologlossa cuneata,FAO,D
Diplodus sargus,FAO,D
Diplodus vulgaris,FAO,D
Dipturus innominatus,FAO,D
Dissostichus eleginoides,FAO,LP
Drepane africana,FAO,SP
Drepane punctata,FAO,D
Dussumieria acuta,FAO,SP
Dussumieria elopsoides,FAO,SP
Elagatis bipinnulata,FAO,D
Eleginops maclovinus,FAO,D
Eleginus gracilis,FAO,D
Eleginus navaga,FAO,D
Eleutheronema tetradactylum,FAO,NA
Elops lacerta,FAO,NA
Elops saurus,FAO,D
Emmelichthys nitidus,FAO,D
Engraulis anchoita,FAO,SP
Engraulis anchoita,Ram,SP
Engraulis capensis,FAO,SP
Engraulis encrasicolus,FAO,SP
Engraulis japonicus,FAO,SP
Engraulis mordax,FAO,SP
Engraulis ringens,FAO,SP
Eopsetta jordani,Ram,D
Epigonus telescopus,FAO,D
Epinephelus aeneus,FAO,D
Epinephelus analogus,FAO,D
Epinephelus areolatus,FAO,D
Epinephelus coioides,FAO,D
Epinephelus goreensis,FAO,D
Epinephelus guttatus,FAO,D
Epinephelus marginatus,FAO,D
Epinephelus morio,FAO,D
Epinephelus multinotatus,FAO,D
Epinephelus polylepis,FAO,D
Epinephelus striatus,FAO,D
Epinephelus tauvina,FAO,D
Ethmalosa fimbriata,FAO,SP
Ethmidium maculatum,FAO,NA
Etrumeus teres,FAO,SP
Etrumeus whiteheadi,FAO,NA
Euthynnus affinis,FAO,LP
Euthynnus alletteratus,FAO,D
Euthynnus lineatus,FAO,NA
Eutrigla gurnardus,FAO,D
Gadus macrocephalus,Ram,D
Gadus macrocephalus,FAO,D
Gadus morhua,Ram,D
Gadus ogac,FAO,D
Galeoides decadactylus,FAO,D
Galeorhinus galeus,FAO,D
Galeus melastomus,FAO,D
Genyonemus lineatus,FAO,D
Genypterus blacodes,FAO,D
Genypterus blacodes,Ram,D
Genypterus capensis,Ram,D
Genypterus capensis,FAO,D
Genypterus chilensis,FAO,D
Genypterus maculatus,FAO,D
Gerres nigri,FAO,NA
Gerres oyena,FAO,D
Ginglymostoma cirratum,FAO,D
Girella tricuspidata,FAO,D
Glossanodon semifasciatus,FAO,D
Glyptocephalus cynoglossus,FAO,D
Glyptocephalus cynoglossus,Ram,D
Glyptocephalus zachirus,Ram,D
Glyptocephalus zachirus,FAO,D
Gnathanodon speciosus,FAO,D
Gymnosarda unicolor,FAO,D
Harpadon nehereus,FAO,D
Helicolenus dactylopterus,FAO,D
Hemiramphus brasiliensis,FAO,D
Herklotsichthys quadrimaculatus,FAO,D
Hilsa kelee,FAO,SP
Hippoglossoides elassodon,Ram,D
Hippoglossoides platessoides,Ram,D
Hippoglossoides platessoides,FAO,D
Hippoglossus hippoglossus,FAO,D
Hippoglossus hippoglossus,Ram,D
Hippoglossus stenolepis,Ram,D
Hoplostethus atlanticus,FAO,NA
Hydrolagus novaezealandiae,FAO,D
Hyperoglyphe antarctica,FAO,D
Hypoptychus dybowskii,FAO,NA
Hyporhamphus sajori,FAO,NA
Ilisha africana,FAO,SP
Ilisha elongata,FAO,NA
Isacia conceptionis,FAO,D
Istiophorus albicans,FAO,LP
Istiophorus platypterus,FAO,LP
Isurus oxyrinchus,FAO,LP
Joturus pichardi,FAO,NA
Kathetostoma giganteum,FAO,D
Katsuwonus pelamis,FAO,LP
Katsuwonus pelamis,Ram,LP
Konosirus punctatus,FAO,SP
Lactarius lactarius,FAO,SP
Laemonema longipes,FAO,D
Lamna nasus,FAO,LP
Lampris guttatus,FAO,NA
Larimichthys croceus,FAO,D
Larimichthys polyactis,FAO,D
Larimus breviceps,FAO,D
Lateolabrax japonicus,FAO,D
Leiostomus xanthurus,FAO,D
Lepidopsetta bilineata,FAO,D
Lepidopsetta polyxystra,Ram,D
Lepidopus caudatus,FAO,LP
Lepidorhombus whiffiagonis,FAO,D
Lepidorhynchus denticulatus,FAO,NA
Lethrinus atlanticus,FAO,D
Lethrinus borbonicus,FAO,D
Lethrinus lentjan,FAO,D
Lethrinus mahsena,FAO,D
Lethrinus nebulosus,FAO,D
Lethrinus obsoletus,FAO,D
Lichia amia,FAO,NA
Limanda aspera,Ram,D
Limanda ferruginea,Ram,D
Limanda limanda,FAO,D
Lithognathus lithognathus,FAO,D
Lithognathus mormyrus,FAO,D
Liza klunzingeri,FAO,D
Lophius americanus,FAO,D
Lophius americanus,Ram,D
Lophius gastrophysus,FAO,D
Lophius piscatorius,FAO,D
Lophius vomerinus,FAO,D
Lopholatilus chamaeleonticeps,Ram,D
Lopholatilus chamaeleonticeps,FAO,D
Lutjanus argentimaculatus,FAO,D
Lutjanus argentiventris,FAO,D
Lutjanus bohar,FAO,D
Lutjanus campechanus,Ram,D
Lutjanus campechanus,FAO,D
Lutjanus gibbus,FAO,D
Lutjanus johnii,FAO,D
Lutjanus malabaricus,FAO,D
Lutjanus purpureus,FAO,D
Lutjanus quinquelineatus,FAO,D
Lutjanus synagris,FAO,D
Lutjanus vivanus,FAO,D
Macrodon ancylodon,FAO,D
Macrourus berglax,FAO,D
Macrourus carinatus,FAO,D
Macrozoarces americanus,FAO,D
Macruronus magellanicus,FAO,D
Macruronus novaezelandiae,Ram,D
Macruronus novaezelandiae,FAO,D
Makaira indica,FAO,LP
Makaira nigricans,FAO,LP
Mallotus villosus,Ram,SP
Mallotus villosus,FAO,SP
Megalaspis cordyla,FAO,D
Megalops atlanticus,FAO,D
Megalops cyprinoides,FAO,NA
Melanogrammus aeglefinus,Ram,D
Melanogrammus aeglefinus,FAO,D
Mene maculata,FAO,D
Menidia menidia,FAO,SP
Menticirrhus littoralis,FAO,D
Menticirrhus saxatilis,FAO,D
Merlangius merlangus,FAO,D
Merlangius merlangus,Ram,D
Merluccius angustimanus,FAO,D
Merluccius australis,FAO,D
Merluccius australis,Ram,D
Merluccius bilinearis,Ram,D
Merluccius bilinearis,FAO,D
Merluccius capensis,FAO,D
Merluccius capensis,Ram,D
Merluccius gayi,FAO,D
Merluccius hubbsi,FAO,D
Merluccius hubbsi,Ram,D
Merluccius merluccius,FAO,D
Merluccius merluccius,Ram,D
Merluccius paradoxus,Ram,D
Merluccius polli,FAO,D
Merluccius productus,Ram,LP
Merluccius productus,FAO,LP
Merluccius senegalensis,FAO,D
Microgadus tomcod,FAO,D
Micromesistius australis,FAO,LP
Micromesistius australis,Ram,LP
Micromesistius poutassou,FAO,SP
Micropogonias furnieri,FAO,D
Microstomus kitt,FAO,D
Microstomus pacificus,Ram,D
Miichthys miiuy,FAO,D
Molva dypterygia,FAO,D
Molva molva,FAO,D
Mora moro,FAO,LP
Mugil cephalus,FAO,LP
Mugil liza,FAO,D
Mugil soiuy,FAO,D
Mulloidichthys flavolineatus,FAO,D
Mullus argentinae,FAO,D
Mullus barbatus,FAO,D
Mullus surmuletus,FAO,D
Muraenesox cinereus,FAO,D
Mustelus lenticulatus,FAO,D
Mustelus mustelus,FAO,D
Mustelus schmitti,FAO,D
Mycteroperca xenarcha,FAO,D
Naso unicornis,FAO,D
Nemadactylus macropterus,FAO,D
Nemadactylus macropterus,Ram,D
Nemipterus japonicus,FAO,D
Nemipterus virgatus,FAO,D
Neoplatycephalus richardsoni,Ram,D
Nibea mitsukurii,FAO,D
Notothenia gibberifrons,FAO,D
Notothenia rossii,FAO,D
Notothenia squamifrons,FAO,D
Oblada melanura,FAO,D
Ocyurus chrysurus,FAO,D
Odontesthes regia,FAO,NA
Ophiodon elongatus,FAO,D
Ophiodon elongatus,Ram,D
Opisthonema libertate,FAO,SP
Opisthonema oglinum,FAO,D
Orcynopsis unicolor,FAO,NA
Orthopristis chrysoptera,FAO,D
Otolithes ruber,FAO,D
Pagellus acarne,FAO,D
Pagellus bellottii,FAO,D
Pagellus bogaraveo,FAO,D
Pagellus erythrinus,FAO,D
Pagrus auratus,FAO,D
Pagrus pagrus,FAO,D
Pampus argenteus,FAO,SP
Paralabrax humeralis,FAO,D
Paralichthys californicus,FAO,D
Paralichthys dentatus,FAO,D
Paralichthys dentatus,Ram,D
Paralichthys olivaceus,FAO,D
Paralonchurus peruanus,FAO,D
Parapercis colias,FAO,D
Parastromateus niger,FAO,D
Parika scaber,FAO,D
Parona signata,FAO,D
Parophrys vetulus,Ram,D
Pellona ditchela,FAO,SP
Pelotretis flavilatus,FAO,D
Pennahia anea,FAO,D
Pennahia argentata,FAO,D
Pentanemus quinquarius,FAO,D
Peprilus paru,FAO,NA
Peprilus simillimus,FAO,NA
Peprilus triacanthus,FAO,SP
Peprilus triacanthus,Ram,SP
Percophis brasiliensis,FAO,D
Phycis blennoides,FAO,D
Phycis phycis,FAO,D
Plagiogeneion rubiginosum,FAO,D
Platichthys flesus,FAO,D
Platycephalus indicus,FAO,D
Plectorhinchus gaterinus,FAO,D
Plectorhinchus mediterraneus,FAO,D
Plectorhinchus schotaf,FAO,D
Plectropomus areolatus,FAO,D
Plectropomus pessuliferus,FAO,D
Pleuragramma antarcticum,FAO,NA
Pleurogrammus azonus,FAO,D
Pleurogrammus monopterygius,FAO,D
Pleurogrammus monopterygius,Ram,D
Pleuronectes platessa,Ram,D
Pleuronectes quadrituberculatus,Ram,D
Pleuronectes vetulus,FAO,D
Pogonias cromis,FAO,D
Pollachius pollachius,FAO,D
Pollachius virens,Ram,D
Pollachius virens,FAO,D
Polydactylus quadrifilis,FAO,D
Polyprion americanus,FAO,D
Polyprion oxygeneios,FAO,D
Pomadasys argenteus,FAO,D
Pomadasys incisus,FAO,D
Pomadasys jubelini,FAO,D
Pomadasys kaakan,FAO,D
Pomatomus saltatrix,FAO,LP
Pomatomus saltatrix,Ram,LP
Priacanthus macracanthus,FAO,D
Prionace glauca,FAO,LP
Prolatilus jugularis,FAO,D
Psenopsis anomala,FAO,SP
Psetta maxima,FAO,D
Psettichthys melanostictus,FAO,D
Psettodes erumei,FAO,D
Pseudocaranx dentex,Ram,D
Pseudocaranx dentex,FAO,D
Pseudocyttus maculatus,Ram,D
Pseudopercis semifasciata,FAO,D
Pseudophycis bachus,FAO,D
Pseudopleuronectes americanus,Ram,D
Pseudopleuronectes americanus,FAO,D
Pseudopleuronectes herzensteini,FAO,D
Pseudotolithus brachygnathus,FAO,D
Pseudotolithus elongatus,FAO,D
Pseudotolithus senegalensis,FAO,D
Pseudupeneus prayensis,FAO,D
Pterogymnus laniarius,FAO,D
Pteroscion peli,FAO,D
Pterygotrigla picta,FAO,D
Pterygotrigla polyommata,FAO,D
Rachycentron canadum,FAO,D
Raja batis,FAO,D
Raja circularis,FAO,D
Raja clavata,FAO,D
Raja fullonica,FAO,D
Raja montagui,FAO,D
Raja naevus,FAO,D
Raja oxyrinchus,FAO,D
Raja radiata,FAO,D
Raja rhina,Ram,D
Rastrelliger brachysoma,FAO,SP
Rastrelliger kanagurta,FAO,SP
Reinhardtius hippoglossoides,Ram,D
Reinhardtius stomias,Ram,D
Rexea solandri,Ram,LP
Rhabdosargus globiceps,FAO,D
Rhabdosargus haffara,FAO,D
Rhinobatos planiceps,FAO,D
Rhizoprionodon terraenovae,Ram,D
Rhomboplites aurorubens,Ram,D
Rhynchobatus djiddensis,FAO,D
Ruvettus pretiosus,FAO,NA
Salilota australis,FAO,D
Sarda chiliensis,FAO,LP
Sarda orientalis,FAO,LP
Sarda sarda,FAO,LP
Sardina pilchardus,FAO,SP
Sardina pilchardus,Ram,SP
Sardinella aurita,FAO,D
Sardinella brasiliensis,FAO,SP
Sardinella gibbosa,FAO,D
Sardinella lemuru,FAO,SP
Sardinella longiceps,FAO,SP
Sardinella maderensis,FAO,SP
Sardinella zunasi,FAO,NA
Sardinops caeruleus,FAO,SP
Sardinops melanostictus,FAO,SP
Sardinops neopilchardus,FAO,SP
Sardinops ocellatus,FAO,SP
Sardinops sagax,FAO,SP
Sargocentron spiniferum,FAO,D
Sarpa salpa,FAO,D
Saurida tumbil,FAO,D
Saurida undosquamis,FAO,D
Schedophilus pemarco,FAO,D
Sciaena umbra,FAO,D
Sciaenops ocellatus,FAO,D
Scolopsis taeniatus,FAO,D
Scomber australasicus,FAO,SP
Scomber japonicus,FAO,SP
Scomber japonicus,Ram,SP
Scomber scombrus,Ram,SP
Scomber scombrus,FAO,SP
Scomberesox saurus,FAO,NA
Scomberoides commersonnianus,FAO,D
Scomberoides tol,FAO,D
Scomberomorus brasiliensis,FAO,D
Scomberomorus cavalla,FAO,D
Scomberomorus commerson,FAO,LP
Scomberomorus guttatus,FAO,LP
Scomberomorus lineolatus,FAO,LP
Scomberomorus maculatus,FAO,LP
Scomberomorus maculatus,Ram,LP
Scomberomorus niphonius,FAO,NA
Scomberomorus regalis,FAO,D
Scomberomorus sierra,FAO,NA
Scomberomorus tritor,FAO,LP
Scophthalmus aquosus,Ram,D
Scophthalmus rhombus,FAO,D
Scorpaenichthys marmoratus,Ram,D
Scyliorhinus canicula,FAO,D
Scyliorhinus stellaris,FAO,D
Sebastes aleutianus,Ram,D
Sebastes alutus,Ram,D
Sebastes alutus,FAO,D
Sebastes borealis,Ram,D
Sebastes crameri,Ram,D
Sebastes entomelas,Ram,NA
Sebastes entomelas,FAO,NA
Sebastes fasciatus,Ram,D
Sebastes flavidus,Ram,D
Sebastes goodei,Ram,D
Sebastes jordani,Ram,D
Sebastes levis,Ram,D
Sebastes marinus,FAO,LP
Sebastes melanops,Ram,D
Sebastes mentella,FAO,SP
Sebastes mystinus,Ram,D
Sebastes paucispinis,Ram,D
Sebastes paucispinis,FAO,D
Sebastes pinniger,Ram,D
Sebastes pinniger,FAO,D
Sebastes polyspinis,Ram,D
Sebastes ruberrimus,Ram,D
Sebastes variabilis,Ram,D
Selar crumenophthalmus,FAO,D
Selaroides leptolepis,FAO,D
Selene dorsalis,FAO,D
Selene setapinnis,FAO,SP
Seriola dumerili,FAO,D
Seriola lalandi,FAO,LP
Seriolella brama,FAO,NA
Seriolella caerulea,FAO,D
Seriolella porosa,FAO,SP
Seriolella punctata,FAO,LP
Seriolina nigrofasciata,FAO,D
Sillago flindersi,Ram,D
Solea lascaris,FAO,D
Solea solea,FAO,D
Solea vulgaris,Ram,D
Somniosus microcephalus,FAO,D
Sparisoma cretense,FAO,D
Sparus aurata,FAO,D
Sphoeroides maculatus,FAO,D
Sphyraena barracuda,FAO,D
Sphyraena jello,FAO,D
Sphyraena sphyraena,FAO,LP
Sphyrna tiburo,Ram,D
Spicara maena,FAO,SP
Spondyliosoma cantharus,FAO,D
Spratelloides gracilis,FAO,SP
Sprattus fuegensis,FAO,SP
Sprattus sprattus,Ram,SP
Sprattus sprattus,FAO,SP
Squalus acanthias,FAO,D
Squatina argentina,FAO,D
Squatina californica,FAO,D
Stenotomus chrysops,FAO,D
Stenotomus chrysops,Ram,D
Stephanolepis cirrhifer,FAO,D
Stereolepis gigas,FAO,D
Strangomera bentincki,FAO,SP
Stromateus fiatola,FAO,NA
Tautoga onitis,Ram,D
Tenualosa ilisha,FAO,LP
Tenualosa toli,FAO,LP
Tetrapturus albidus,FAO,LP
Tetrapturus audax,FAO,LP
Tetrapturus pfluegeri,FAO,NA
Theragra chalcogramma,Ram,D
Thunnus alalunga,Ram,LP
Thunnus alalunga,FAO,LP
Thunnus albacares,FAO,LP
Thunnus albacares,Ram,LP
Thunnus atlanticus,FAO,LP
Thunnus maccoyii,FAO,LP
Thunnus obesus,FAO,LP
Thunnus obesus,Ram,LP
Thunnus orientalis,FAO,LP
Thunnus thynnus,Ram,LP
Thunnus tonggol,FAO,LP
Thyrsites atun,FAO,LP
Totoaba macdonaldi,FAO,D
Trachinotus carolinus,FAO,NA
Trachinotus mookalee,FAO,D
Trachinus draco,FAO,D
Trachurus capensis,FAO,LP
Trachurus capensis,Ram,LP
Trachurus declivis,FAO,SP
Trachurus japonicus,FAO,LP
Trachurus lathami,FAO,D
Trachurus mediterraneus,FAO,SP
Trachurus murphyi,Ram,LP
Trachurus picturatus,FAO,NA
Trachurus symmetricus,FAO,LP
Trachurus trachurus,FAO,SP
Trachurus trecae,FAO,SP
Trematomus eulepidotus,FAO,D
Trichiurus lepturus,FAO,LP
Trisopterus luscus,FAO,D
Trisopterus minutus,FAO,D
Tylosurus crocodilus,FAO,D
Umbrina canariensis,FAO,D
Umbrina canosai,FAO,D
Umbrina cirrosa,FAO,D
Urophycis brasiliensis,FAO,D
Urophycis chuss,FAO,D
Urophycis tenuis,FAO,D
Urophycis tenuis,Ram,D
Valamugil seheli,FAO,D
Variola louti,FAO,D
Xiphias gladius,FAO,LP
Xiphias gladius,Ram,LP
Zearaja nasuta,FAO,D
Zenopsis nebulosus,FAO,NA
Zeus faber,FAO,D
Zoarces viviparus,FAO,D
